Обработка видео: 1.mp4, 2025-10-21 17:33:08.911871
Всего кадров: 656, Кадров с QR-кодом: 642
Кадр 269: Данные: https://github.com/Cube-module, Координаты: [(420, 310), (946, 309), (950, 822), (437, 824)], Уверенность: 0.00
Кадр 270: Данные: https://github.com/Cube-module, Координаты: [(423, 315), (947, 315), (950, 829), (438, 829)], Уверенность: 0.00
Кадр 271: Данные: https://github.com/Cube-module, Координаты: [(421, 319), (950, 319), (953, 837), (438, 837)], Уверенность: 0.00
Кадр 272: Данные: https://github.com/Cube-module, Координаты: [(422, 324), (953, 324), (956, 841), (439, 843)], Уверенность: 0.00
Кадр 273: Данные: https://github.com/Cube-module, Координаты: [(423, 328), (956, 328), (963, 847), (441, 849)], Уверенность: 0.00
Кадр 274: Данные: https://github.com/Cube-module, Координаты: [(425, 331), (959, 331), (967, 853), (443, 853)], Уверенность: 0.00
Кадр 275: Данные: https://github.com/Cube-module, Координаты: [(428, 335), (965, 335), (968, 859), (447, 859)], Уверенность: 0.00
Кадр 276: Данные: https://github.com/Cube-module, Координаты: [(431, 340), (969, 340), (977, 866), (450, 865)], Уверенность: 0.00
Кадр 277: Данные: https://github.com/Cube-module, Координаты: [(436, 346), (975, 346), (979, 873), (454, 873)], Уверенность: 0.00
Кадр 278: Данные: https://github.com/Cube-module, Координаты: [(440, 352), (982, 352), (986, 883), (456, 880)], Уверенность: 0.00
Кадр 279: Данные: https://github.com/Cube-module, Координаты: [(446, 357), (989, 358), (993, 887), (462, 888)], Уверенность: 0.00
Кадр 280: Данные: https://github.com/Cube-module, Координаты: [(451, 361), (998, 363), (1002, 898), (469, 894)], Уверенность: 0.00
Кадр 281: Данные: https://github.com/Cube-module, Координаты: [(459, 366), (1007, 367), (1011, 900), (475, 901)], Уверенность: 0.00
Кадр 282: Данные: https://github.com/Cube-module, Координаты: [(467, 370), (1018, 370), (1018, 904), (483, 906)], Уверенность: 0.00
Кадр 283: Данные: https://github.com/Cube-module, Координаты: [(475, 370), (1027, 373), (1031, 910), (493, 910)], Уверенность: 0.00
Кадр 284: Данные: https://github.com/Cube-module, Координаты: [(484, 373), (1039, 374), (1039, 914), (499, 914)], Уверенность: 0.00
Кадр 285: Данные: https://github.com/Cube-module, Координаты: [(491, 373), (1048, 375), (1052, 916), (509, 918)], Уверенность: 0.00
Кадр 286: Данные: https://github.com/Cube-module, Координаты: [(499, 374), (1060, 376), (1058, 919), (515, 921)], Уверенность: 0.00
Кадр 287: Данные: https://github.com/Cube-module, Координаты: [(510, 375), (1071, 377), (1069, 921), (523, 923)], Уверенность: 0.00
Кадр 288: Данные: https://github.com/Cube-module, Координаты: [(518, 376), (1081, 377), (1079, 923), (532, 925)], Уверенность: 0.00
Кадр 289: Данные: https://github.com/Cube-module, Координаты: [(527, 376), (1092, 378), (1089, 927), (540, 927)], Уверенность: 0.00
Кадр 290: Данные: None, Координаты: (1413, 924, 156, 156), Уверенность: 0.36
Кадр 291: Данные: https://github.com/Cube-module, Координаты: [(544, 381), (1113, 382), (1109, 934), (557, 936)], Уверенность: 0.00
Кадр 292: Данные: https://github.com/Cube-module, Координаты: [(552, 384), (1124, 388), (1119, 944), (565, 941)], Уверенность: 0.00
Кадр 293: Данные: https://github.com/Cube-module, Координаты: [(560, 388), (1134, 390), (1130, 945), (574, 947)], Уверенность: 0.00
Кадр 294: Данные: https://github.com/Cube-module, Координаты: [(571, 392), (1145, 393), (1140, 951), (583, 951)], Уверенность: 0.00
Кадр 295: Данные: https://github.com/Cube-module, Координаты: [(579, 393), (1153, 395), (1149, 952), (593, 955)], Уверенность: 0.00
Кадр 296: Данные: https://github.com/Cube-module, Координаты: [(587, 395), (1163, 398), (1158, 955), (598, 958)], Уверенность: 0.00
Кадр 297: Данные: https://github.com/Cube-module, Координаты: [(594, 398), (1171, 400), (1166, 958), (607, 961)], Уверенность: 0.00
Обработка видео: 1.mp4, 2025-10-21 21:29:44.249247
Всего кадров: 298, Кадров с QR-кодом: 291
Кадр 0: Данные: https://github.com/Cube-module, Координаты: [(747, 358), (1224, 351), (1218, 807), (763, 816)], Уверенность: 0.00
Кадр 1: Данные: https://github.com/Cube-module, Координаты: [(747, 358), (1223, 351), (1218, 807), (763, 816)], Уверенность: 0.00
Кадр 2: Данные: https://github.com/Cube-module, Координаты: [(746, 359), (1223, 351), (1217, 807), (763, 815)], Уверенность: 0.00
Кадр 3: Данные: https://github.com/Cube-module, Координаты: [(746, 358), (1223, 351), (1217, 807), (762, 815)], Уверенность: 0.00
Кадр 4: Данные: https://github.com/Cube-module, Координаты: [(746, 357), (1223, 351), (1217, 806), (762, 815)], Уверенность: 0.00
Кадр 5: Данные: https://github.com/Cube-module, Координаты: [(746, 357), (1223, 350), (1217, 806), (762, 814)], Уверенность: 0.00
Кадр 6: Данные: https://github.com/Cube-module, Координаты: [(747, 357), (1223, 349), (1217, 805), (763, 814)], Уверенность: 0.00
Кадр 7: Данные: https://github.com/Cube-module, Координаты: [(747, 356), (1224, 348), (1218, 804), (763, 812)], Уверенность: 0.00
Кадр 8: Данные: https://github.com/Cube-module, Координаты: [(747, 355), (1224, 347), (1218, 803), (763, 811)], Уверенность: 0.00
Кадр 9: Данные: https://github.com/Cube-module, Координаты: [(748, 354), (1224, 347), (1218, 805), (763, 811)], Уверенность: 0.00
Кадр 10: Данные: https://github.com/Cube-module, Координаты: [(748, 354), (1225, 346), (1218, 802), (764, 811)], Уверенность: 0.00
Кадр 11: Данные: https://github.com/Cube-module, Координаты: [(750, 354), (1225, 346), (1219, 802), (765, 810)], Уверенность: 0.00
Кадр 12: Данные: https://github.com/Cube-module, Координаты: [(749, 354), (1225, 346), (1219, 802), (765, 810)], Уверенность: 0.00
Кадр 13: Данные: https://github.com/Cube-module, Координаты: [(748, 353), (1225, 346), (1219, 802), (765, 810)], Уверенность: 0.00
Кадр 14: Данные: https://github.com/Cube-module, Координаты: [(749, 354), (1225, 346), (1219, 801), (765, 809)], Уверенность: 0.00
Кадр 15: Данные: https://github.com/Cube-module, Координаты: [(750, 353), (1225, 345), (1219, 801), (766, 809)], Уверенность: 0.00
Кадр 16: Данные: https://github.com/Cube-module, Координаты: [(750, 353), (1225, 345), (1219, 800), (765, 808)], Уверенность: 0.00
Кадр 17: Данные: https://github.com/Cube-module, Координаты: [(750, 352), (1225, 345), (1219, 800), (765, 808)], Уверенность: 0.00
Кадр 18: Данные: https://github.com/Cube-module, Координаты: [(750, 352), (1225, 345), (1219, 800), (765, 808)], Уверенность: 0.00
Кадр 19: Данные: https://github.com/Cube-module, Координаты: [(749, 352), (1225, 344), (1219, 800), (765, 808)], Уверенность: 0.00
Кадр 20: Данные: https://github.com/Cube-module, Координаты: [(749, 352), (1225, 344), (1219, 800), (765, 808)], Уверенность: 0.00
Кадр 21: Данные: https://github.com/Cube-module, Координаты: [(749, 351), (1225, 344), (1218, 799), (765, 807)], Уверенность: 0.00
Кадр 22: Данные: https://github.com/Cube-module, Координаты: [(749, 350), (1225, 343), (1218, 798), (764, 806)], Уверенность: 0.00
Кадр 23: Данные: https://github.com/Cube-module, Координаты: [(748, 350), (1224, 343), (1217, 798), (764, 806)], Уверенность: 0.00
Кадр 24: Данные: https://github.com/Cube-module, Координаты: [(748, 349), (1224, 342), (1217, 798), (764, 805)], Уверенность: 0.00
Кадр 25: Данные: https://github.com/Cube-module, Координаты: [(747, 348), (1224, 342), (1217, 797), (763, 805)], Уверенность: 0.00
Кадр 26: Данные: https://github.com/Cube-module, Координаты: [(747, 348), (1224, 340), (1218, 796), (763, 804)], Уверенность: 0.00
Кадр 27: Данные: https://github.com/Cube-module, Координаты: [(747, 346), (1224, 339), (1217, 795), (763, 803)], Уверенность: 0.00
Кадр 28: Данные: https://github.com/Cube-module, Координаты: [(747, 345), (1224, 338), (1217, 796), (763, 802)], Уверенность: 0.00
Кадр 29: Данные: https://github.com/Cube-module, Координаты: [(748, 344), (1225, 337), (1219, 793), (764, 801)], Уверенность: 0.00
Кадр 30: Данные: https://github.com/Cube-module, Координаты: [(749, 344), (1226, 336), (1220, 793), (765, 800)], Уверенность: 0.00
Кадр 31: Данные: https://github.com/Cube-module, Координаты: [(750, 343), (1227, 336), (1220, 794), (766, 800)], Уверенность: 0.00
Кадр 32: Данные: https://github.com/Cube-module, Координаты: [(752, 343), (1229, 336), (1221, 791), (768, 799)], Уверенность: 0.00
Кадр 33: Данные: https://github.com/Cube-module, Координаты: [(754, 342), (1230, 335), (1223, 791), (770, 798)], Уверенность: 0.00
Кадр 34: Данные: https://github.com/Cube-module, Координаты: [(756, 342), (1233, 335), (1225, 790), (772, 798)], Уверенность: 0.00
Кадр 35: Данные: https://github.com/Cube-module, Координаты: [(759, 341), (1236, 334), (1228, 790), (775, 797)], Уверенность: 0.00
Кадр 36: Данные: https://github.com/Cube-module, Координаты: [(761, 340), (1238, 333), (1230, 789), (777, 796)], Уверенность: 0.00
Кадр 37: Данные: https://github.com/Cube-module, Координаты: [(765, 339), (1241, 332), (1233, 787), (780, 794)], Уверенность: 0.00
Кадр 38: Данные: https://github.com/Cube-module, Координаты: [(768, 337), (1244, 330), (1236, 786), (783, 793)], Уверенность: 0.00
Кадр 39: Данные: https://github.com/Cube-module, Координаты: [(771, 336), (1247, 328), (1238, 784), (785, 791)], Уверенность: 0.00
Кадр 40: Данные: https://github.com/Cube-module, Координаты: [(774, 334), (1250, 327), (1241, 782), (788, 789)], Уверенность: 0.00
Кадр 41: Данные: https://github.com/Cube-module, Координаты: [(776, 332), (1252, 325), (1244, 781), (791, 787)], Уверенность: 0.00
Кадр 42: Данные: https://github.com/Cube-module, Координаты: [(779, 330), (1255, 323), (1246, 779), (793, 786)], Уверенность: 0.00
Кадр 43: Данные: https://github.com/Cube-module, Координаты: [(781, 329), (1257, 322), (1247, 777), (794, 784)], Уверенность: 0.00
Кадр 44: Данные: https://github.com/Cube-module, Координаты: [(782, 327), (1258, 320), (1249, 777), (796, 782)], Уверенность: 0.00
Кадр 45: Данные: https://github.com/Cube-module, Координаты: [(783, 323), (1260, 318), (1250, 774), (797, 781)], Уверенность: 0.00
Кадр 46: Данные: https://github.com/Cube-module, Координаты: [(784, 323), (1261, 315), (1251, 772), (797, 779)], Уверенность: 0.00
Кадр 47: Данные: https://github.com/Cube-module, Координаты: [(784, 320), (1262, 312), (1252, 771), (798, 778)], Уверенность: 0.00
Кадр 48: Данные: https://github.com/Cube-module, Координаты: [(784, 318), (1263, 311), (1253, 771), (797, 776)], Уверенность: 0.00
Кадр 49: Данные: https://github.com/Cube-module, Координаты: [(784, 316), (1263, 309), (1253, 769), (797, 775)], Уверенность: 0.00
Кадр 50: Данные: https://github.com/Cube-module, Координаты: [(782, 313), (1262, 306), (1252, 766), (795, 773)], Уверенность: 0.00
Кадр 51: Данные: https://github.com/Cube-module, Координаты: [(780, 310), (1261, 304), (1250, 764), (793, 770)], Уверенность: 0.00
Кадр 52: Данные: https://github.com/Cube-module, Координаты: [(777, 308), (1258, 301), (1248, 761), (791, 768)], Уверенность: 0.00
Кадр 53: Данные: https://github.com/Cube-module, Координаты: [(773, 305), (1256, 300), (1244, 761), (788, 766)], Уверенность: 0.00
Кадр 54: Данные: https://github.com/Cube-module, Координаты: [(771, 304), (1252, 297), (1241, 759), (784, 766)], Уверенность: 0.00
Кадр 55: Данные: https://github.com/Cube-module, Координаты: [(765, 302), (1248, 295), (1238, 758), (780, 765)], Уверенность: 0.00
Кадр 56: Данные: https://github.com/Cube-module, Координаты: [(758, 300), (1243, 294), (1231, 757), (775, 764)], Уверенность: 0.00
Кадр 57: Данные: https://github.com/Cube-module, Координаты: [(752, 299), (1237, 293), (1225, 757), (768, 764)], Уверенность: 0.00
Кадр 58: Данные: https://github.com/Cube-module, Координаты: [(744, 298), (1231, 293), (1218, 757), (761, 764)], Уверенность: 0.00
Кадр 59: Данные: https://github.com/Cube-module, Координаты: [(736, 298), (1223, 293), (1211, 757), (753, 764)], Уверенность: 0.00
Кадр 60: Данные: https://github.com/Cube-module, Координаты: [(726, 299), (1214, 293), (1204, 758), (742, 765)], Уверенность: 0.00
Кадр 61: Данные: https://github.com/Cube-module, Координаты: [(719, 300), (1205, 295), (1195, 760), (735, 767)], Уверенность: 0.00
Кадр 62: Данные: https://github.com/Cube-module, Координаты: [(707, 304), (1194, 297), (1184, 762), (725, 769)], Уверенность: 0.00
Кадр 63: Данные: https://github.com/Cube-module, Координаты: [(697, 303), (1184, 299), (1174, 764), (716, 771)], Уверенность: 0.00
Кадр 64: Данные: https://github.com/Cube-module, Координаты: [(687, 305), (1174, 301), (1165, 766), (706, 774)], Уверенность: 0.00
Кадр 65: Данные: https://github.com/Cube-module, Координаты: [(675, 307), (1165, 303), (1154, 770), (694, 775)], Уверенность: 0.00
Кадр 66: Данные: https://github.com/Cube-module, Координаты: [(663, 308), (1153, 304), (1144, 772), (684, 777)], Уверенность: 0.00
Кадр 67: Данные: https://github.com/Cube-module, Координаты: [(652, 309), (1142, 307), (1133, 771), (674, 778)], Уверенность: 0.00
Кадр 68: Данные: https://github.com/Cube-module, Координаты: [(640, 313), (1132, 306), (1122, 773), (661, 781)], Уверенность: 0.00
Кадр 69: Данные: https://github.com/Cube-module, Координаты: [(628, 315), (1118, 309), (1117, 775), (649, 784)], Уверенность: 0.00
Кадр 70: Данные: https://github.com/Cube-module, Координаты: [(614, 315), (1109, 312), (1101, 779), (640, 787)], Уверенность: 0.00
Кадр 71: Данные: https://github.com/Cube-module, Координаты: [(604, 322), (1097, 314), (1091, 789), (628, 789)], Уверенность: 0.00
Кадр 72: Данные: https://github.com/Cube-module, Координаты: [(594, 326), (1085, 320), (1084, 786), (616, 794)], Уверенность: 0.00
Кадр 73: Данные: https://github.com/Cube-module, Координаты: [(583, 328), (1077, 323), (1072, 791), (606, 799)], Уверенность: 0.00
Кадр 74: Данные: https://github.com/Cube-module, Координаты: [(572, 330), (1066, 327), (1064, 795), (596, 803)], Уверенность: 0.00
Кадр 75: Данные: https://github.com/Cube-module, Координаты: [(563, 334), (1057, 330), (1055, 798), (587, 806)], Уверенность: 0.00
Кадр 76: Данные: https://github.com/Cube-module, Координаты: [(553, 339), (1048, 333), (1046, 801), (578, 809)], Уверенность: 0.00
Кадр 77: Данные: https://github.com/Cube-module, Координаты: [(545, 341), (1040, 336), (1037, 804), (569, 812)], Уверенность: 0.00
Кадр 78: Данные: https://github.com/Cube-module, Координаты: [(536, 344), (1031, 339), (1029, 807), (561, 815)], Уверенность: 0.00
Кадр 79: Данные: https://github.com/Cube-module, Координаты: [(527, 345), (1024, 342), (1022, 809), (554, 818)], Уверенность: 0.00
Кадр 80: Данные: https://github.com/Cube-module, Координаты: [(519, 347), (1015, 344), (1014, 811), (547, 820)], Уверенность: 0.00
Кадр 81: Данные: https://github.com/Cube-module, Координаты: [(511, 348), (1007, 345), (1009, 813), (539, 821)], Уверенность: 0.00
Кадр 82: Данные: https://github.com/Cube-module, Координаты: [(504, 348), (1002, 344), (1002, 813), (530, 822)], Уверенность: 0.00
Кадр 83: Данные: https://github.com/Cube-module, Координаты: [(496, 347), (995, 343), (995, 813), (523, 822)], Уверенность: 0.00
Кадр 84: Данные: https://github.com/Cube-module, Координаты: [(487, 345), (987, 343), (989, 813), (517, 822)], Уверенность: 0.00
Кадр 85: Данные: https://github.com/Cube-module, Координаты: [(480, 345), (982, 340), (985, 813), (508, 821)], Уверенность: 0.00
Кадр 86: Данные: https://github.com/Cube-module, Координаты: [(473, 342), (976, 339), (976, 812), (501, 821)], Уверенность: 0.00
Кадр 87: Данные: https://github.com/Cube-module, Координаты: [(465, 339), (971, 337), (973, 811), (495, 819)], Уверенность: 0.00
Кадр 88: Данные: https://github.com/Cube-module, Координаты: [(458, 336), (967, 333), (970, 810), (489, 818)], Уверенность: 0.00
Кадр 89: Данные: https://github.com/Cube-module, Координаты: [(452, 333), (961, 330), (969, 813), (483, 817)], Уверенность: 0.00
Кадр 90: Данные: https://github.com/Cube-module, Координаты: [(447, 331), (959, 328), (962, 809), (476, 817)], Уверенность: 0.00
Кадр 91: Данные: https://github.com/Cube-module, Координаты: [(441, 329), (956, 326), (959, 812), (471, 817)], Уверенность: 0.00
Кадр 92: Данные: https://github.com/Cube-module, Координаты: [(437, 326), (952, 323), (959, 807), (470, 816)], Уверенность: 0.00
Кадр 93: Данные: https://github.com/Cube-module, Координаты: [(434, 324), (951, 321), (954, 807), (465, 815)], Уверенность: 0.00
Кадр 94: Данные: https://github.com/Cube-module, Координаты: [(430, 322), (948, 319), (956, 806), (463, 814)], Уверенность: 0.00
Кадр 95: Данные: https://github.com/Cube-module, Координаты: [(428, 321), (946, 317), (954, 806), (459, 815)], Уверенность: 0.00
Кадр 96: Данные: https://github.com/Cube-module, Координаты: [(426, 320), (946, 316), (957, 806), (457, 815)], Уверенность: 0.00
Кадр 97: Данные: https://github.com/Cube-module, Координаты: [(423, 318), (946, 315), (954, 808), (457, 816)], Уверенность: 0.00
Кадр 98: Данные: https://github.com/Cube-module, Координаты: [(421, 317), (947, 315), (951, 808), (454, 818)], Уверенность: 0.00
Кадр 99: Данные: https://github.com/Cube-module, Координаты: [(422, 319), (947, 315), (956, 810), (454, 819)], Уверенность: 0.00
Кадр 100: Данные: https://github.com/Cube-module, Координаты: [(420, 318), (949, 316), (957, 817), (453, 821)], Уверенность: 0.00
Кадр 101: Данные: https://github.com/Cube-module, Координаты: [(421, 322), (951, 319), (959, 816), (454, 825)], Уверенность: 0.00
Кадр 102: Данные: https://github.com/Cube-module, Координаты: [(421, 322), (953, 319), (961, 819), (454, 828)], Уверенность: 0.00
Кадр 103: Данные: https://github.com/Cube-module, Координаты: [(424, 326), (955, 322), (963, 823), (457, 831)], Уверенность: 0.00
Кадр 104: Данные: https://github.com/Cube-module, Координаты: [(425, 329), (958, 326), (966, 826), (458, 835)], Уверенность: 0.00
Кадр 105: Данные: https://github.com/Cube-module, Координаты: [(428, 335), (961, 331), (965, 832), (461, 839)], Уверенность: 0.00
Кадр 106: Данные: https://github.com/Cube-module, Координаты: [(433, 341), (964, 336), (972, 836), (465, 845)], Уверенность: 0.00
Кадр 107: Данные: https://github.com/Cube-module, Координаты: [(437, 348), (967, 344), (975, 842), (470, 850)], Уверенность: 0.00
Кадр 108: Данные: https://github.com/Cube-module, Координаты: [(441, 353), (971, 350), (979, 848), (473, 856)], Уверенность: 0.00
Кадр 109: Данные: https://github.com/Cube-module, Координаты: [(446, 362), (975, 360), (979, 854), (478, 862)], Уверенность: 0.00
Кадр 110: Данные: None, Координаты: (465, 736, 156, 156), Уверенность: 0.36
Кадр 111: Данные: https://github.com/Cube-module, Координаты: [(459, 380), (984, 376), (992, 867), (492, 876)], Уверенность: 0.00
Кадр 112: Данные: https://github.com/Cube-module, Координаты: [(467, 389), (989, 385), (997, 874), (499, 884)], Уверенность: 0.00
Кадр 113: Данные: https://github.com/Cube-module, Координаты: [(474, 398), (995, 394), (1002, 880), (507, 889)], Уверенность: 0.00
Кадр 114: Данные: https://github.com/Cube-module, Координаты: [(482, 407), (1000, 403), (1008, 888), (515, 896)], Уверенность: 0.00
Кадр 115: Данные: https://github.com/Cube-module, Координаты: [(490, 417), (1005, 413), (1012, 895), (522, 903)], Уверенность: 0.00
Кадр 116: Данные: https://github.com/Cube-module, Координаты: [(496, 424), (1012, 421), (1015, 902), (528, 910)], Уверенность: 0.00
Кадр 117: Данные: https://github.com/Cube-module, Координаты: [(504, 436), (1018, 432), (1021, 910), (535, 918)], Уверенность: 0.00
Кадр 118: Данные: https://github.com/Cube-module, Координаты: [(510, 445), (1022, 443), (1022, 918), (541, 927)], Уверенность: 0.00
Кадр 119: Данные: https://github.com/Cube-module, Координаты: [(516, 456), (1027, 453), (1030, 928), (547, 937)], Уверенность: 0.00
Кадр 120: Данные: None, Координаты: (895, 446, 156, 156), Уверенность: 0.39
Кадр 121: Данные: https://github.com/Cube-module, Координаты: [(528, 476), (1036, 473), (1039, 946), (557, 954)], Уверенность: 0.00
Кадр 122: Данные: https://github.com/Cube-module, Координаты: [(536, 489), (1041, 484), (1041, 953), (562, 961)], Уверенность: 0.00
Кадр 123: Данные: https://github.com/Cube-module, Координаты: [(540, 498), (1044, 495), (1044, 968), (567, 968)], Уверенность: 0.00
Кадр 124: Данные: https://github.com/Cube-module, Координаты: [(547, 508), (1048, 502), (1052, 971), (571, 978)], Уверенность: 0.00
Кадр 125: Данные: https://github.com/Cube-module, Координаты: [(550, 516), (1052, 513), (1052, 978), (575, 986)], Уверенность: 0.00
Кадр 126: Данные: https://github.com/Cube-module, Координаты: [(555, 528), (1055, 522), (1055, 990), (579, 994)], Уверенность: 0.00
Кадр 127: Данные: https://github.com/Cube-module, Координаты: [(560, 536), (1058, 531), (1056, 994), (582, 1003)], Уверенность: 0.00
Кадр 128: Данные: https://github.com/Cube-module, Координаты: [(563, 544), (1060, 537), (1060, 1004), (584, 1009)], Уверенность: 0.00
Кадр 129: Данные: https://github.com/Cube-module, Координаты: [(567, 552), (1063, 545), (1062, 1010), (589, 1015)], Уверенность: 0.00
Кадр 130: Данные: https://github.com/Cube-module, Координаты: [(571, 559), (1065, 552), (1063, 1012), (593, 1021)], Уверенность: 0.00
Кадр 131: Данные: https://github.com/Cube-module, Координаты: [(576, 565), (1066, 558), (1070, 1017), (596, 1026)], Уверенность: 0.00
Кадр 132: Данные: https://github.com/Cube-module, Координаты: [(577, 570), (1069, 566), (1069, 1025), (599, 1030)], Уверенность: 0.00
Кадр 133: Данные: https://github.com/Cube-module, Координаты: [(583, 576), (1071, 570), (1069, 1025), (603, 1033)], Уверенность: 0.00
Кадр 134: Данные: https://github.com/Cube-module, Координаты: [(587, 581), (1073, 574), (1073, 1027), (606, 1036)], Уверенность: 0.00
Кадр 135: Данные: https://github.com/Cube-module, Координаты: [(591, 585), (1075, 578), (1073, 1032), (611, 1037)], Уверенность: 0.00
Кадр 136: Данные: https://github.com/Cube-module, Координаты: [(594, 589), (1077, 583), (1077, 1031), (614, 1039)], Уверенность: 0.00
Кадр 137: Данные: https://github.com/Cube-module, Координаты: [(600, 593), (1079, 586), (1079, 1036), (618, 1041)], Уверенность: 0.00
Кадр 138: Данные: https://github.com/Cube-module, Координаты: [(604, 596), (1081, 589), (1081, 1034), (624, 1042)], Уверенность: 0.00
Кадр 139: Данные: https://github.com/Cube-module, Координаты: [(608, 598), (1083, 593), (1083, 1037), (628, 1042)], Уверенность: 0.00
Кадр 140: Данные: https://github.com/Cube-module, Координаты: [(615, 600), (1086, 593), (1084, 1032), (633, 1041)], Уверенность: 0.00
Кадр 141: Данные: https://github.com/Cube-module, Координаты: [(620, 601), (1088, 594), (1086, 1030), (638, 1039)], Уверенность: 0.00
Кадр 142: Данные: https://github.com/Cube-module, Координаты: [(625, 601), (1090, 594), (1090, 1031), (644, 1035)], Уверенность: 0.00
Кадр 143: Данные: https://github.com/Cube-module, Координаты: [(630, 601), (1092, 594), (1092, 1025), (647, 1033)], Уверенность: 0.00
Кадр 144: Данные: https://github.com/Cube-module, Координаты: [(636, 600), (1095, 593), (1092, 1024), (651, 1030)], Уверенность: 0.00
Кадр 145: Данные: https://github.com/Cube-module, Координаты: [(639, 598), (1097, 592), (1095, 1018), (658, 1026)], Уверенность: 0.00
Кадр 146: Данные: https://github.com/Cube-module, Координаты: [(645, 597), (1099, 592), (1099, 1021), (663, 1021)], Уверенность: 0.00
Кадр 147: Данные: https://github.com/Cube-module, Координаты: [(652, 596), (1102, 589), (1100, 1010), (668, 1019)], Уверенность: 0.00
Кадр 148: Данные: https://github.com/Cube-module, Координаты: [(657, 594), (1105, 587), (1103, 1006), (674, 1013)], Уверенность: 0.00
Кадр 149: Данные: https://github.com/Cube-module, Координаты: [(662, 592), (1107, 585), (1107, 1001), (678, 1010)], Уверенность: 0.00
Кадр 150: Данные: https://github.com/Cube-module, Координаты: [(668, 590), (1109, 583), (1109, 998), (683, 1006)], Уверенность: 0.00
Кадр 151: Данные: https://github.com/Cube-module, Координаты: [(671, 587), (1112, 582), (1110, 996), (687, 1003)], Уверенность: 0.00
Кадр 152: Данные: https://github.com/Cube-module, Координаты: [(677, 589), (1114, 582), (1114, 996), (690, 1000)], Уверенность: 0.00
Кадр 153: Данные: https://github.com/Cube-module, Координаты: [(681, 588), (1116, 581), (1114, 990), (695, 998)], Уверенность: 0.00
Кадр 154: Данные: https://github.com/Cube-module, Координаты: [(685, 586), (1118, 580), (1115, 986), (699, 994)], Уверенность: 0.00
Кадр 155: Данные: https://github.com/Cube-module, Координаты: [(688, 583), (1119, 578), (1117, 982), (702, 990)], Уверенность: 0.00
Кадр 156: Данные: https://github.com/Cube-module, Координаты: [(694, 581), (1121, 575), (1118, 977), (705, 986)], Уверенность: 0.00
Кадр 157: Данные: https://github.com/Cube-module, Координаты: [(694, 578), (1121, 573), (1119, 973), (708, 981)], Уверенность: 0.00
Кадр 158: Данные: https://github.com/Cube-module, Координаты: [(698, 577), (1122, 569), (1120, 970), (711, 977)], Уверенность: 0.00
Кадр 159: Данные: https://github.com/Cube-module, Координаты: [(701, 575), (1122, 568), (1120, 968), (713, 973)], Уверенность: 0.00
Кадр 160: Данные: https://github.com/Cube-module, Координаты: [(702, 570), (1123, 566), (1120, 961), (715, 970)], Уверенность: 0.00
Кадр 161: Данные: https://github.com/Cube-module, Координаты: [(707, 568), (1124, 562), (1120, 956), (717, 964)], Уверенность: 0.00
Кадр 162: Данные: https://github.com/Cube-module, Координаты: [(709, 564), (1124, 558), (1121, 951), (719, 959)], Уверенность: 0.00
Кадр 163: Данные: https://github.com/Cube-module, Координаты: [(709, 560), (1124, 557), (1122, 946), (721, 953)], Уверенность: 0.00
Кадр 164: Данные: https://github.com/Cube-module, Координаты: [(713, 557), (1124, 551), (1124, 944), (724, 948)], Уверенность: 0.00
Кадр 165: Данные: https://github.com/Cube-module, Координаты: [(715, 554), (1125, 549), (1122, 938), (726, 943)], Уверенность: 0.00
Кадр 166: Данные: https://github.com/Cube-module, Координаты: [(717, 550), (1125, 544), (1125, 934), (728, 938)], Уверенность: 0.00
Кадр 167: Данные: https://github.com/Cube-module, Координаты: [(718, 545), (1126, 540), (1124, 926), (730, 933)], Уверенность: 0.00
Кадр 168: Данные: https://github.com/Cube-module, Координаты: [(720, 540), (1127, 536), (1124, 922), (731, 927)], Уверенность: 0.00
Кадр 169: Данные: https://github.com/Cube-module, Координаты: [(724, 537), (1128, 531), (1124, 917), (734, 922)], Уверенность: 0.00
Кадр 170: Данные: https://github.com/Cube-module, Координаты: [(724, 532), (1128, 527), (1126, 912), (736, 917)], Уверенность: 0.00
Кадр 171: Данные: https://github.com/Cube-module, Координаты: [(729, 531), (1129, 528), (1126, 906), (740, 911)], Уверенность: 0.00
Кадр 172: Данные: https://github.com/Cube-module, Координаты: [(729, 528), (1129, 523), (1127, 903), (741, 909)], Уверенность: 0.00
Кадр 173: Данные: https://github.com/Cube-module, Координаты: [(730, 524), (1131, 522), (1129, 905), (741, 907)], Уверенность: 0.00
Кадр 174: Данные: https://github.com/Cube-module, Координаты: [(734, 522), (1132, 518), (1130, 898), (743, 903)], Уверенность: 0.00
Кадр 175: Данные: https://github.com/Cube-module, Координаты: [(735, 519), (1133, 514), (1131, 895), (745, 901)], Уверенность: 0.00
Кадр 176: Данные: None, Координаты: (1372, 894, 99, 99), Уверенность: 0.36
Кадр 177: Данные: None, Координаты: (1360, 891, 99, 99), Уверенность: 0.34
Кадр 178: Данные: https://github.com/Cube-module, Координаты: [(743, 514), (1135, 509), (1133, 887), (751, 893)], Уверенность: 0.00
Кадр 179: Данные: https://github.com/Cube-module, Координаты: [(743, 511), (1136, 506), (1135, 885), (753, 890)], Уверенность: 0.00
